mgrast_id,name,bp_count,seq_count,country,latitude,longitude
4461119.3,Amz10baby,30059703,72358,Venezuela,5.425833,-67.646389
4461120.3,Amz10baby,47908243,120014,Venezuela,5.425833, -67.646389
4461121.3,Amz1baby,6125005,19681,Venezuela,5.425833,-67.646389
4461122.3,Amz1teenF,9505574,23342,Venezuela,5.425833,-67.646389
4461123.3,Amz2adltF,44433078,112929,Venezuela,5.425833,-67.646389
4461124.3,Amz2infF,38525923,94521,Venezuela,5.425833,-67.646389
4461125.3,Amz4chldM1,90326422,219458,Venezuela,5.425833,-67.646389
4461126.3,Amz4chldM2,25113702,63788,Venezuela,5.425833,-67.646389
4461127.3,Amz5chldF1,55184579,137296,Venezuela,5.425833,-67.646389
4461128.3,Amz5chldF2,23547454,59051,Venezuela,5.425833,-67.646389
4461129.3,Amz5teenF,46534815,123930,Venezuela,5.425833,-67.646389
4461130.3,Amz7adltF,95779367,261121,Venezuela,5.425833,-67.646389
4461131.3,Amz7eldM,33599032,96450,Venezuela,5.425833,-67.646389
4461132.3,Amz9baby,51947945,165244,Venezuela,5.425833,-67.646389
4461133.3,AmzC14infF,37340910,110625,Venezuela,5.425833,-67.646389
4461134.3,AmzC15infF,56454337,162823,Venezuela,5.425833,-67.646389
4461135.3,AmzC1babyF2,47712278,136378,Venezuela,5.425833,-67.646389
4461136.3,AmzC2babyF,58716461,176323,Venezuela,5.425833,-67.646389
4461137.3,AmzC3babyF,47754829,148187,Venezuela,5.425833,-67.646389
4461138.3,AmzC5adltF,44709999,145658,Venezuela,5.425833,-67.646389
4461139.3,AmzC5chldF,95090615,259910,Venezuela,5.425833,-67.646389
4461140.3,AmzC5chldM,79021962,213186,Venezuela,5.425833,-67.646389
4461141.3,F3T1pre4,11795027,52576,United-States-of-America,38.646991,-90.224967
4461142.3,F3T2pre4,11195894,49596,United-States-of-America,38.646991,-90.224967
4461143.3,F4T1pre4,11735615,49517,United-States-of-America,38.646991,-90.224967
4461144.3,F4T2pre4,11634676,49683,United-States-of-America,38.646991,-90.224967
4461145.3,h10A.2,74454622,193914,Malawi,-15.38,35.3
4461146.3,h10B.2,86030856,210101,Malawi,-15.38,35.3
4461147.3,h10M,55248524,150839,Malawi,-15.38,35.3
4461148.3,h121A.1,36926003,99698,Malawi,-15.38,35.3
4461149.3,h121B.1,57788553,152687,Malawi,-15.38,35.3
4461150.3,h209A.2,53842096,132838,Malawi,-15.38,35.3
4461151.3,h209B.2,39807026,98369,Malawi,-15.38,35.3
4461152.3,h257A.1,60808820,155162,Malawi,-15.38,35.3
4461153.3,h257B.1,41943140,111346,Malawi,-15.38,35.3
4461154.3,h257M.2,53256026,180417,Malawi,-15.38,35.3
4461155.3,h259A.2,37226823,88301,Malawi,-15.38,35.3
4461156.3,h259B.2,32461261,76770,Malawi,-15.38,35.3
4461157.3,h301A.1,60820751,145054,Malawi,-15.38,35.3
4461158.3,h301B.1,74069806,187224,Malawi,-15.38,35.3
4461159.3,h301M.1,49561114,170081,Malawi,-15.38,35.3
4461160.3,h37A.2,65428143,171067,Malawi,-15.38,35.3
4461161.3,h37B.2,149582115,379277,Malawi,-15.38,35.3
4461162.3,h37M,73571933,184151,Malawi,-15.38,35.3
4461163.3,h47A.1,99891479,254363,Malawi,-15.38,35.3
4461164.3,h47B.1,71995095,184366,Malawi,-15.38,35.3
4461165.3,h95A.1,123631569,327329,Malawi,-15.38,35.3
4461166.3,h95B.1,100654100,258046,Malawi,-15.38,35.3
4461167.3,h95M,64497568,167919,Malawi,-15.38,35.3
4461168.3,371,43068627,165559,United-States-of-America,42.42,-76.49
4461169.3,USBldChld10,44177897,115720,United-States-of-America,40.0149856,-105.2705456
4461170.3,USBldChld2,48274702,128291,United-States-of-America,40.0149856,-105.2705456
4461171.3,USBldChld4,48276398,128029,United-States-of-America,40.0149856,-105.2705456
4461172.3,USBldChld5,74191065,194229,United-States-of-America,40.0149856,-105.2705456
4461173.3,USBldChld8,64644547,166095,United-States-of-America,40.0149856,-105.2705456
4461174.3,USchp18Child,75864310,196958,United-States-of-America,39.952335,-75.163789
